Utter Ladder,1,14648000,2009-4-26,21,2400,Ocala
Miscreant Minor,1,39130000,2005-12-17,30,500,Normal
Supreme Ladder,3,30704000,2020-3-16,14,1400,Roanoke
Nauseating Ladder,1,1564000,2013-9-25,15,1400,Baltimore
Succinct Ladder,3,7612000,2010-2-18,30,2100,Washington
Fragile Minor,4,24738000,2013-10-24,27,1800,Havre de Grace
Quixotic Minor,4,3171000,2010-4-10,15,1500,Memphis
Political Dota Championship,4,1436000,2021-7-2,1,2000,New Orleans
Nebulous Dota Championship,1,14813000,2021-2-14,8,2100,Evansville
Delicious Minor,4,5893000,2018-7-26,6,1000,Westminster
Small Major,4,26626000,2016-11-28,17,2000,Miramar
Taboo Major,3,35604000,2019-4-21,6,900,South Lyon
High Dota Championship,2,16254000,2014-7-3,3,1400,Asheville
Early Minor,2,18693000,2008-11-16,7,500,Columbia
Racial Dota Championship,2,13546000,2014-4-25,7,1400,Tulsa
Hellish Minor,4,17951000,2015-6-24,11,700,Fort Walton Beach
Aboriginal Ladder,4,31899000,2005-4-16,16,700,Myrtle Beach
Sulky Dreamhack,1,27711000,2011-9-11,15,1700,Fontana
Wistful Major,3,6214000,2012-10-8,27,300,New Orleans
Early Major,3,36924000,2018-12-22,29,900,Toledo
Tested Major,3,9295000,2017-1-17,6,2300,Bremerton
Undesirable Ladder,1,21855000,2019-4-14,17,1300,Vallejo
Disillusioned Ladder,4,8910000,2012-7-25,17,600,Boston
Wandering Ladder,1,39070000,2009-11-14,28,1600,Modesto
Optimal Dreamhack,2,7440000,2017-8-27,23,300,Beaumont
Dirty Dota Championship,2,20352000,2020-3-8,4,2000,Redding
Merciful Dreamhack,2,5245000,2013-6-2,19,600,Oceanside
Highfalutin Minor,4,1400000,2010-8-22,29,400,Palm Bay
Cagey Minor,4,14715000,2007-7-15,28,2000,Bremerton
Evasive Dota Championship,4,6283000,2018-4-23,7,1100,El Paso
Abrasive Dreamhack,4,31190000,2020-8-13,5,1000,Oklahoma City
Woozy Dota Championship,3,35589000,2006-8-18,10,1000,Antioch
Miniature Dreamhack,2,17312000,2011-9-12,3,2200,Roseville
Abaft Dreamhack,2,17247000,2010-8-8,13,300,Santa Maria
Oval Ladder,4,7066000,2010-1-24,27,1900,Trenton
Drunk Minor,4,35165000,2019-5-28,19,1300,Marina
Understood Ladder,3,28476000,2016-3-8,29,1000,Orem
Great Minor,2,6313000,2006-12-8,6,300,Palmdale
Hollow Major,4,1703000,2005-8-15,16,1200,Milwaukee
Abortive Minor,2,39453000,2015-8-17,10,1700,Salt Lake City
Oafish Major,2,18090000,2017-3-22,18,700,Kaneohe
Zealous Minor,3,4330000,2011-8-17,17,1900,Bethlehem
Hypnotic Ladder,1,26060000,2005-4-27,14,1100,Paterson
Melodic Dota Championship,3,24723000,2009-12-4,3,2200,Bel Air
Zippy Dota Championship,2,25582000,2006-2-10,12,1800,Alexandria
Nebulous Dreamhack,4,27224000,2021-6-20,17,800,Leominster
Relieved Dreamhack,1,18915000,2007-4-20,2,2000,Tucson
Scrawny Dreamhack,1,33531000,2021-11-8,23,2400,Port Arthur
Oceanic Major,1,15795000,2018-1-2,8,2400,Bonita Springs
Meek Dota Championship,1,3182000,2016-6-21,29,300,Los Angeles
Old Dreamhack,2,24282000,2013-9-26,25,2300,Elk Grove
Merciful Major,4,13515000,2009-10-5,2,1100,Phoenix
Weary Minor,1,23190000,2011-7-5,5,2200,Corona
Difficult Minor,2,36054000,2020-8-23,22,1900,Reno
Instinctive Major,1,26718000,2005-2-22,28,1200,Scottsdale
Precious Minor,3,29491000,2018-3-2,20,800,Tuscaloosa
Lewd Minor,2,33975000,2020-9-4,24,500,Bonita Springs
Symptomatic Dota Championship,1,28452000,2020-11-3,21,600,Albuquerque
Coherent Dreamhack,3,8733000,2014-2-2,27,2100,Evansville
Adjoining Minor,4,22018000,2007-6-15,11,1000,Los Angeles
Successful Major,3,26589000,2006-7-26,25,1700,New York City
Cuddly Dreamhack,2,29823000,2016-9-21,10,500,Hialeah
Needy Dota Championship,3,28004000,2013-6-12,11,1300,Fargo
Wretched Minor,4,20320000,2014-6-27,1,1900,Yakima
